,Sr. No. ,Sample No. ,Location,Red (R.),Green (G),Blue (B),White (W),Conc. (%),RT-PCR
0,1.0,26 (11/02/2022),Rahatani,0.1662,0.2344,0.29,0.1787,2.0469,Positive
1,,,Rahatani,0.174,0.2359,0.2903,0.1788,2.0625,Positive
2,,,Rahatani,0.171,0.2387,0.2899,0.1986,2.0938,Positive
3,,,Rahatani,0.1768,0.2374,0.2923,0.1945,2.0781,Positive
4,,,Rahatani,0.1749,0.2375,0.2908,0.1865,2.0781,Positive
5,,,Rahatani,0.17258,0.23678,0.29066000000000003,0.18742,2.07188,Positive
7,2.0,27,Kalewadi,0.1697,0.2362,0.2908,0.1978,2.0625,Positive
8,,,Kalewadi,0.1782,0.2404,0.2909,0.1892,2.0938,Positive
9,,,Kalewadi,0.1958,0.2395,0.2953,0.1849,2.0938,Positive
10,,,Kalewadi,0.1751,0.2371,0.2926,0.1877,2.0781,Positive
11,,,Kalewadi,0.1729,0.24,0.2928,0.1868,2.0938,Positive
12,,,Kalewadi,0.17834,0.23864000000000002,0.29247999999999996,0.18928,2.0843999999999996,Positive
14,3.0,28,Pimpri,0.085,0.0985,0.1189,0.0923,0.8633,Positive
15,,,Pimpri,0.0853,0.0994,0.1198,0.0896,0.8711,Positive
16,,,Pimpri,0.0657,0.0994,0.1199,0.0898,0.871,Positive
17,,,Pimpri,0.0875,0.1015,0.1203,0.0937,0.8906,Positive
18,,,Pimpri,0.0897,0.0996,0.1198,0.0891,0.8711,Positive
19,,,Pimpri,0.08264,0.09968000000000002,0.11974,0.09090000000000001,0.87342,Positive
21,4.0,29,Dapodi,0.108,0.1356,0.1546,0.093,1.1875,Negative
22,,,Dapodi,0.1103,0.1394,0.1682,0.0976,1.2188,Negative
23,,,Dapodi,0.1049,0.1359,0.1597,0.0989,1.1875,Negative
24,,,Dapodi,0.1102,0.1444,0.1566,0.1016,1.2656,Negative
25,,,Dapodi,0.112,0.1383,0.1615,0.0991,1.2109,Negative
26,,,Dapodi,0.10908,0.13872,0.16011999999999998,0.09803999999999999,1.21406,Negative
28,5.0,30,Dapodi (Harris Bridge),0.2329,0.3065,0.377,0.2421,2.6875,Negative
29,,,Dapodi (Harris Bridge),0.2234,0.3057,0.3815,0.2384,2.6779,Negative
30,,,Dapodi (Harris Bridge),0.2266,0.3055,0.3816,0.2408,2.6719,Negative
31,,,Dapodi (Harris Bridge),0.2264,0.3055,0.3818,0.2417,2.6719,Negative
32,,,Dapodi (Harris Bridge),0.225,0.3059,0.3813,0.2408,2.6719,Negative
33,,,Dapodi (Harris Bridge),0.22686,0.30582000000000004,0.38064,0.24076,2.67622,Negative
35,6.0,(07/02/2022),Blank,0.0075,0.0008,0.0,0.0005,0.0074,
36,,,Blank,0.0067,0.0025,0.0021,0.0003,0.0216,
37,,,Blank,0.0085,0.0036,0.0,0.0002,0.0311,
38,,,Blank,0.007566666666666667,0.0023,0.0007,0.0003333333333333333,0.020033333333333334,
40,7.0,,Cuvette (Blank),0.0892,0.0956,0.0848,0.0807,0.8359,
41,,,Cuvette (Blank),0.0626,0.08,0.0767,0.0892,0.6992,
42,,,Cuvette (Blank),0.0645,0.0799,0.0754,0.0938,0.6992,
43,,,Cuvette (Blank),0.0652,0.0796,0.0751,0.092,0.6953,
44,,,Cuvette (Blank),0.0641,0.0809,0.0809,0.0922,0.707,
45,,,Cuvette (Blank),0.06911999999999999,0.08320000000000001,0.07858000000000001,0.08958,0.72732,
47,8.0,1 (07/02/2022),Kothrud (Sanjeevan Hospital),0.2097,0.2678,0.3152,0.2245,2.3438,Positive
48,,,Kothrud (Sanjeevan Hospital),0.2058,0.2576,0.2962,0.1993,2.25,Positive
49,,,Kothrud (Sanjeevan Hospital),0.2082,0.2574,0.2868,0.2204,2.25,Positive
50,,,Kothrud (Sanjeevan Hospital),0.2061,0.2497,0.2855,0.2006,2.1875,Positive
51,,,Kothrud (Sanjeevan Hospital),0.2027,0.2569,0.2967,0.2107,2.25,Positive
52,,,Kothrud (Sanjeevan Hospital),0.20649999999999996,0.25788,0.29608,0.21109999999999998,2.25626,Positive
54,9.0,2,kothrud (Bus stand),0.111,0.1524,0.1769,0.1032,1.3359,Positive
55,,,kothrud (Bus stand),0.1124,0.158,0.1995,0.1253,1.3828,Positive
56,,,kothrud (Bus stand),0.1279,0.1585,0.1995,0.1253,1.3828,Positive
57,,,kothrud (Bus stand),0.116,0.1597,0.184,0.1094,1.3906,Positive
58,,,kothrud (Bus stand),0.1168,0.1626,0.1837,0.1132,1.4219,Positive
59,,,kothrud (Bus stand),0.11682,0.15824,0.18872,0.11528000000000001,1.3828,Positive
61,10.0,3,Karve Road,0.0004,0.0235,0.0215,0.0002,0.2061,Negative
62,,,Karve Road,0.0074,0.0206,0.0224,0.0006,0.1807,Negative
63,,,Karve Road,0.0041,0.0225,0.0225,0.0002,0.1973,Negative
64,,,Karve Road,0.0271,0.0221,0.0223,0.0,0.1934,Negative
65,,,Karve Road,0.0411,0.0244,0.0214,0.0,0.2129,Negative
66,,,Karve Road,0.01602,0.02262,0.022019999999999998,0.0002,0.19808,Negative
68,11.0,4,warje,0.1181,0.1777,0.2153,0.1369,1.5547,Positive
69,,,warje,0.1241,0.1787,0.2229,0.1462,1.5625,Positive
70,,,warje,0.1396,0.1786,0.2178,0.1396,1.5625,Positive
71,,,warje,0.1386,0.178,0.2156,0.1387,1.5547,Positive
72,,,warje,0.1385,0.1778,0.2146,0.1403,1.5547,Positive
73,,,warje,0.13178,0.17816,0.21723999999999996,0.14034,1.5578200000000002,Positive
75,12.0,5,Shivaji Nagar (Chaturshringhi),0.1082,0.1377,0.1843,0.106,1.2031,Positive
76,,,Shivaji Nagar (Chaturshringhi),0.1094,0.1505,0.1845,0.1052,1.3203,Positive
77,,,Shivaji Nagar (Chaturshringhi),0.1091,0.1468,0.1845,0.1104,1.2813,Positive
78,,,Shivaji Nagar (Chaturshringhi),0.1077,0.1506,0.1844,0.108,1.3203,Positive
79,,,Shivaji Nagar (Chaturshringhi),0.1077,0.1481,0.1841,0.1092,1.2969,Positive
80,,,Shivaji Nagar (Chaturshringhi),0.10842,0.14674000000000004,0.18436000000000002,0.10776,1.28438,Positive
82,13.0,6,Shivaji Nagar,0.0812,0.1519,0.1913,0.1106,1.3281,Positive
83,,,Shivaji Nagar,0.0692,0.1522,0.1889,0.1074,1.3281,Positive
84,,,Shivaji Nagar,0.1098,0.1513,0.1928,0.1233,1.3203,Positive
85,,,Shivaji Nagar,0.1045,0.1519,0.1926,0.1187,1.3281,Positive
86,,,Shivaji Nagar,0.1076,0.1522,0.1931,0.118,1.3281,Positive
87,,,Shivaji Nagar,0.09445999999999999,0.1519,0.19173999999999997,0.1156,1.32654,Positive
89,14.0,7 (08/02/2022),Aundh (Botanical Grarden),0.0563,0.0652,0.0753,0.0429,0.5703,Negative
90,,,Aundh (Botanical Grarden),0.0552,0.0654,0.0781,0.0378,0.5703,Negative
91,,,Aundh (Botanical Grarden),0.0545,0.0651,0.0749,0.0366,0.5703,Negative
92,,,Aundh (Botanical Grarden),0.0534,0.0655,0.0751,0.0511,0.5742,Negative
93,,,Aundh (Botanical Grarden),0.0571,0.065,0.0743,0.0506,0.5664,Negative
94,,,Aundh (Botanical Grarden),0.0553,0.06523999999999999,0.07554000000000001,0.0438,0.5702999999999999,Negative
96,15.0,8,Aundh,0.0556,0.0547,0.0603,0.0257,0.4785,Negative
97,,,Aundh,0.058,0.0522,0.0592,0.0228,0.457,Negative
98,,,Aundh,0.0492,0.0524,0.0611,0.0134,0.459,Negative
99,,,Aundh,0.0562,0.0539,0.0593,0.0419,0.4727,Negative
100,,,Aundh,0.0475,0.0523,0.061,0.0153,0.459,Negative
101,,,Aundh,0.0533,0.0531,0.06017999999999999,0.02382,0.46524,Negative
103,16.0,9,Someshwarwadi,0.0536,0.0659,0.0807,0.0529,0.5742,Negative
104,,,Someshwarwadi,0.0582,0.0678,0.0799,0.0565,0.5938,Negative
105,,,Someshwarwadi,0.055,0.0693,0.0838,0.0261,0.6055,Negative
106,,,Someshwarwadi,0.0547,0.0689,0.0833,0.0343,0.6016,Negative
107,,,Someshwarwadi,0.0568,0.0751,0.0815,0.0615,0.6563,Negative
108,,,Someshwarwadi,0.05566,0.06939999999999999,0.08184,0.04626,0.60628,Negative
110,17.0,10,Pashan,0.0044,0.0223,0.0225,0.002,0.1953,Negative
111,,,Pashan,0.0033,0.0207,0.0226,0.0014,0.1816,Negative
112,,,Pashan,0.0109,0.0202,0.0226,0.0005,0.1768,Negative
113,,,Pashan,0.0,0.0202,0.0227,0.0005,0.1768,Negative
114,,,Pashan,0.0035,0.0207,0.0229,0.001,0.1807,Negative
115,,,Pashan,0.0044199999999999995,0.020819999999999998,0.02266,0.00108,0.18224,Negative
116,,,Pashan,0.0044199999999999995,0.020819999999999995,0.02266,0.00108,0.18224000000000004,Negative
118,18.0,11,Baner (Balewadi),0.0633,0.1109,0.1519,0.0967,0.9727,Negative
119,,,Baner (Balewadi),0.0632,0.1117,0.1521,0.0976,0.9766,Negative
120,,,Baner (Balewadi),0.062,0.1122,0.1533,0.0971,0.9844,Negative
121,,,Baner (Balewadi),0.075,0.111,0.1525,0.0954,0.9727,Negative
122,,,Baner (Balewadi),0.0802,0.1116,0.1529,0.0958,0.9766,Negative
123,,,Baner (Balewadi),0.06874,0.11148,0.15254,0.09652,0.9766,Negative
125,19.0,12,Mahalunge (Baner) ,0.08,0.1009,0.1277,0.0883,0.8828,Positive
126,,,Mahalunge (Baner) ,0.076,0.1003,0.127,0.0912,0.8789,Positive
127,,,Mahalunge (Baner) ,0.0709,0.1006,0.1276,0.0905,0.8828,Positive
128,,,Mahalunge (Baner) ,0.0924,0.1016,0.1282,0.0905,0.8906,Positive
129,,,Mahalunge (Baner) ,0.0909,0.1007,0.1286,0.0903,0.8828,Positive
130,,,Mahalunge (Baner) ,0.08203999999999999,0.10081999999999999,0.12782,0.09016,0.8835799999999999,Positive
132,20.0,14,Yerwada (RTO office),0.1598,0.2145,0.2687,0.1754,1.875,Positive
133,,,Yerwada (RTO office),0.1665,0.2141,0.258,0.1729,1.875,Positive
134,,,Yerwada (RTO office),0.1925,0.2245,0.255,0.1728,1.9688,Positive
135,,,Yerwada (RTO office),0.1617,0.2143,0.2554,0.175,1.875,Positive
136,,,Yerwada (RTO office),0.1645,0.2184,0.2618,0.1729,1.9141,Positive
137,,,Yerwada (RTO office),0.169,0.21715999999999996,0.25978,0.1738,1.9015799999999998,Positive
139,21.0,15,yerwada (burning ghat),0.0709,0.085,0.102,0.0754,0.7422,Negative
140,,,yerwada (burning ghat),0.0637,0.0829,0.103,0.0717,0.7266,Negative
141,,,yerwada (burning ghat),0.0625,0.0859,0.1017,0.0754,0.75,Negative
142,,,yerwada (burning ghat),0.0753,0.084,0.102,0.0696,0.7344,Negative
143,,,yerwada (burning ghat),0.0638,0.0845,0.109,0.0758,0.7383,Negative
144,,,yerwada (burning ghat),0.06724,0.08446000000000001,0.10354,0.07358,0.7383,Negative
146,22.0,16,Shivaji Nagar,0.0873,0.1121,0.1371,0.0954,0.9805,Negative
147,,,Shivaji Nagar,0.0977,0.114,0.1368,0.0967,1.0,Negative
148,,,Shivaji Nagar,0.1012,0.114,0.1372,0.0954,1.0,Negative
149,,,Shivaji Nagar,0.0811,0.1183,0.1391,0.0974,1.0313,Negative
150,,,Shivaji Nagar,0.0925,0.1143,0.1371,0.0974,1.0,Negative
151,,,Shivaji Nagar,0.09196,0.11454,0.13746,0.09645999999999999,1.00236,Negative
153,23.0,17,Dattawadi,0.1107,0.1509,0.1779,0.1264,1.3203,Positive
154,,,Dattawadi,0.1106,0.1501,0.1812,0.1356,1.3125,Positive
155,,,Dattawadi,0.1091,0.1527,0.1835,0.1136,1.3359,Positive
156,,,Dattawadi,0.1071,0.1529,0.1803,0.0969,1.3359,Positive
157,,,Dattawadi,0.1119,0.1518,0.1768,0.1083,1.3281,Positive
158,,,Dattawadi,0.10988,0.15167999999999998,0.17994,0.11616,1.32654,Positive
160,24.0,18,Vitthalwadi,0.1085,0.1357,0.1569,0.0944,1.1875,Positive
161,,,Vitthalwadi,0.1061,0.1377,0.1625,0.0946,1.2031,Positive
162,,,Vitthalwadi,0.1112,0.1374,0.1581,0.094,1.2031,Positive
163,,,Vitthalwadi,0.1082,0.1368,0.157,0.0929,1.1953,Positive
164,,,Vitthalwadi,0.093,0.139,0.1631,0.094,1.2188,Positive
165,,,Vitthalwadi,0.10540000000000001,0.13732,0.15952000000000002,0.09398,1.20156,Positive
167,25.0,25,Vishrantwadi,0.1318,0.165,0.1901,0.1189,1.4453,Positive
168,,,Vishrantwadi,0.1174,0.1645,0.1988,0.1363,1.4375,Positive
169,,,Vishrantwadi,0.1143,0.1665,0.1974,0.1092,1.4531,Positive
170,,,Vishrantwadi,0.1171,0.1661,0.1976,0.1359,1.4531,Positive
171,,,Vishrantwadi,0.1156,0.1672,0.1986,0.1214,1.4609,Positive
172,,,Vishrantwadi,0.11923999999999998,0.16586,0.1965,0.12433999999999998,1.44998,Positive
174,26.0,19 (10/02/2022),Dapodi,0.0549,0.08,0.0972,0.0703,0.6992,Positive
175,,,Dapodi,0.0532,0.0803,0.099,0.0274,0.7031,Positive
176,,,Dapodi,0.0488,0.0796,0.0951,0.0324,0.6953,Positive
177,,,Dapodi,0.0538,0.0801,0.094,0.0232,0.6992,Positive
178,,,Dapodi,0.0516,0.0798,0.0951,0.0497,0.6992,Positive
179,,,Dapodi,0.05245999999999999,0.07996,0.09608,0.0406,0.6992,Positive
181,27.0,20,Pimple Gurav,0.0702,0.0817,0.0934,0.0609,0.7148,Negative
182,,,Pimple Gurav,0.0617,0.0817,0.1013,0.0481,0.7148,Negative
183,,,Pimple Gurav,0.047,0.0827,0.0959,0.067,0.7227,Negative
184,,,Pimple Gurav,0.0704,0.0814,0.0904,0.071,0.7109,Negative
185,,,Pimple Gurav,0.059,0.0808,0.0892,0.069,0.707,Negative
186,,,Pimple Gurav,0.061660000000000006,0.08166,0.09403999999999998,0.0632,0.71404,Negative
188,28.0,22,Pimpri,0.121,0.1781,0.2152,0.132,1.5625,Positive
189,,,Pimpri,0.1416,0.1782,0.2236,0.1353,1.5625,Positive
190,,,Pimpri,0.1344,0.1823,0.2181,0.1561,1.5938,Positive
191,,,Pimpri,0.139,0.1779,0.2244,0.1483,1.5547,Positive
192,,,Pimpri,0.1382,0.1784,0.2136,0.1411,1.5625,Positive
193,,,Pimpri,0.13484000000000002,0.17897999999999997,0.21898,0.14256,1.5672000000000001,Positive
195,29.0,23,Chinchwad,0.0236,0.0262,0.0311,0.005,0.2295,Negative
196,,,Chinchwad,0.0277,0.0272,0.0302,0.0045,0.2383,Negative
197,,,Chinchwad,0.0303,0.0262,0.0261,0.0035,0.2295,Negative
198,,,Chinchwad,0.0266,0.0255,0.0241,0.0038,0.2227,Negative
199,,,Chinchwad,0.0244,0.0269,0.0277,0.0043,0.2354,Negative
200,,,Chinchwad,0.02652,0.0264,0.027839999999999997,0.00422,0.23108,Negative
202,30.0,24,Kasarwadi,0.0884,0.14,0.2045,0.0946,1.2266,Positive
203,,,Kasarwadi,0.0917,0.1405,0.2056,0.0953,1.2266,Positive
204,,,Kasarwadi,0.0882,0.1396,0.2047,0.0951,1.2188,Positive
205,,,Kasarwadi,0.0803,0.1406,0.2042,0.0965,1.2266,Positive
206,,,Kasarwadi,0.0872,0.1412,0.2055,0.0941,1.2344,Positive
207,,,Kasarwadi,0.08715999999999999,0.14038,0.2049,0.09512000000000001,1.2266,Positive
209,31.0,(14/02/2022),Blank,0.0019,0.0006,0.0004,0.0002,0.005,
210,,,Blank,0.0031,0.0001,0.0,0.0002,0.0009,
211,,,Blank,0.002,0.0002,0.0,0.0,0.0018,
212,,,Blank,0.0018,0.0002,0.0,0.0,0.002,
213,,,Blank,0.0024,0.0002,0.0,0.0003,0.0014,
214,,,Blank,0.00224,0.00026000000000000003,8e-05,0.00014,0.00222,
216,32.0,,Blank (cuvette),0.0609,0.0746,0.0819,0.0799,0.6523,
217,,,Blank (cuvette),0.0652,0.0744,0.0826,0.0803,0.6523,
218,,,Blank (cuvette),0.0675,0.0742,0.0817,0.0826,0.6484,
219,,,Blank (cuvette),0.0671,0.0739,0.0827,0.0794,0.6445,
220,,,Blank (cuvette),0.0697,0.0742,0.0814,0.079,0.6484,
221,,,Blank (cuvette),0.06608,0.07426,0.08206,0.08024,0.64918,
223,33.0,6,Shivajinagar,0.1361,0.1702,0.2123,0.1501,1.4922,Positive
224,,,Shivajinagar,0.1066,0.1698,0.2115,0.1686,1.4844,Positive
225,,,Shivajinagar,0.1287,0.1706,0.2124,0.1252,1.4922,Positive
226,,,Shivajinagar,0.1208,0.1694,0.2112,0.1439,1.4844,Positive
227,,,Shivajinagar,0.1086,0.1696,0.2107,0.1516,1.4844,Positive
228,,,Shivajinagar,0.12016,0.16992,0.21162,0.14788,1.48752,Positive
230,34.0,5,Shivaji nagar (Chaturshringhi),0.1161,0.1698,0.2106,0.1458,1.4844,Positive
231,,,Shivaji nagar (Chaturshringhi),0.1203,0.1698,0.2116,0.1591,1.4844,Positive
232,,,Shivaji nagar (Chaturshringhi),0.1368,0.1701,0.2101,0.1607,1.4922,Positive
233,,,Shivaji nagar (Chaturshringhi),0.1061,0.1696,0.2113,0.1465,1.4844,Positive
234,,,Shivaji nagar (Chaturshringhi),0.1145,0.1692,0.2113,0.1492,1.4844,Positive
235,,,Shivaji nagar (Chaturshringhi),0.11876,0.16970000000000002,0.21098000000000003,0.15226,1.48596,Positive
237,35.0,1,Kothrud (Sanjeevan hospital),0.0695,0.0955,0.1205,0.0954,0.8359,Negative
238,,,Kothrud (Sanjeevan hospital),0.0853,0.098,0.1192,0.0951,0.8594,Negative
239,,,Kothrud (Sanjeevan hospital),0.0698,0.0959,0.1215,0.0974,0.8398,Negative
240,,,Kothrud (Sanjeevan hospital),0.0518,0.0959,0.1187,0.0974,0.8398,Negative
241,,,Kothrud (Sanjeevan hospital),0.0635,0.0993,0.1213,0.0972,0.8711,Negative
242,,,Kothrud (Sanjeevan hospital),0.06798,0.09691999999999999,0.12023999999999999,0.0965,0.8492,Negative
244,36.0,3,Kothrud (Karve Road),0.0,0.0141,0.0215,0.0019,0.124,Negative
245,,,Kothrud (Karve Road),0.0023,0.014,0.0215,0.0017,0.123,Negative
246,,,Kothrud (Karve Road),0.0,0.0133,0.0217,0.0033,0.1162,Negative
247,,,Kothrud (Karve Road),0.0031,0.0132,0.0208,0.0041,0.1157,Negative
248,,,Kothrud (Karve Road),0.0088,0.0137,0.0214,0.0019,0.1196,Negative
249,,,Kothrud (Karve Road),0.00284,0.01366,0.02138,0.00258,0.1197,Negative
251,37.0,4,Warje,0.14,0.1768,0.2248,0.1665,1.5469,Positive
252,,,Warje,0.1356,0.1819,0.2261,0.1569,1.5938,Positive
253,,,Warje,0.1404,0.1803,0.2263,0.1368,1.5781,Positive
254,,,Warje,0.1312,0.1791,0.226,0.1424,1.5703,Positive
255,,,Warje,0.1367,0.182,0.2263,0.1602,1.5938,Positive
256,,,Warje,0.13677999999999998,0.18002,0.2259,0.15256,1.5765799999999999,Positive
258,38.0,2,Kothrud (Bus depot),0.0914,0.1061,0.1358,0.0964,0.9297,Positive
259,,,Kothrud (Bus depot),0.0932,0.1061,0.1357,0.0941,0.9297,Positive
260,,,Kothrud (Bus depot),0.0856,0.1084,0.1356,0.0974,0.9492,Positive
261,,,Kothrud (Bus depot),0.0899,0.1125,0.1359,0.0974,0.9844,Positive
262,,,Kothrud (Bus depot),0.0853,0.1087,0.136,0.0945,0.9531,Positive
263,,,Kothrud (Bus depot),0.08907999999999999,0.10835999999999998,0.13579999999999998,0.09596,0.9492200000000001,Positive
265,39.0,(14/02/2022),Blank (heat inactivated),0.0089,0.0055,0.0072,0.0002,0.0483,
266,,(heat inactivated),Blank (heat inactivated),0.0087,0.0051,0.0071,0.0003,0.0444,
267,,,Blank (heat inactivated),0.0121,0.0053,0.0073,0.0004,0.0466,
268,,,Blank (heat inactivated),0.0065,0.0055,0.0075,0.0002,0.0481,
269,,,Blank (heat inactivated),0.0103,0.0042,0.0067,0.0002,0.0364,
270,,,Blank (heat inactivated),0.0093,0.00512,0.00716,0.00026000000000000003,0.04476,
272,40.0,,Blank Cuvette,0.0786,0.0808,0.0853,0.0678,0.707,
273,,,Blank Cuvette,0.0808,0.081,0.0852,0.0678,0.7109,
274,,,Blank Cuvette,0.0833,0.0811,0.0846,0.07,0.7109,
275,,,Blank Cuvette,0.0877,0.0807,0.0853,0.0744,0.707,
276,,,Blank Cuvette,0.09,0.0808,0.0846,0.0676,0.707,
277,,,Blank Cuvette,0.08408,0.08088,0.08499999999999999,0.06952,0.70856,
279,41.0,6,Shivaji nagar,0.1565,0.1958,0.238,0.1645,1.7109,Positive
280,,,Shivaji nagar,0.1576,0.2015,0.242,0.1647,1.7656,Positive
281,,,Shivaji nagar,0.1586,0.203,0.2419,0.1744,1.7734,Positive
282,,,Shivaji nagar,0.1586,0.1975,0.2418,0.1734,1.7266,Positive
283,,,Shivaji nagar,0.1596,0.1949,0.2372,0.1724,1.7031,Positive
284,,,Shivaji nagar,0.15818,0.19854,0.24018,0.16988,1.7359200000000001,Positive
286,42.0,5,Shivaji nagar (Chaturshringhi),0.165,0.2136,0.26,0.1725,1.8672,Positive
287,,,Shivaji nagar (Chaturshringhi),0.1664,0.2131,0.2636,0.1744,1.8672,Positive
288,,,Shivaji nagar (Chaturshringhi),0.1692,0.2202,0.2684,0.1755,1.9297,Positive
289,,,Shivaji nagar (Chaturshringhi),0.165,0.2147,0.2608,0.1709,1.8828,Positive
290,,,Shivaji nagar (Chaturshringhi),0.1737,0.2137,0.2635,0.1696,1.875,Positive
291,,,Shivaji nagar (Chaturshringhi),0.16786,0.21505999999999997,0.26326,0.17258,1.8843799999999997,Positive
293,43.0,1,Kothrud (Shivaji nagar),0.1106,0.1324,0.1624,0.097,1.1563,Negative
294,,,Kothrud (Shivaji nagar),0.1093,0.1259,0.1599,0.0965,1.1016,Negative
295,,,Kothrud (Shivaji nagar),0.1102,0.1272,0.1597,0.0925,1.1094,Negative
296,,,Kothrud (Shivaji nagar),0.1132,0.1277,0.1607,0.0941,1.1172,Negative
297,,,Kothrud (Shivaji nagar),0.1059,0.1322,0.1599,0.0942,1.1563,Negative
298,,,Kothrud (Shivaji nagar),0.10984000000000001,0.12908,0.16052,0.09486000000000001,1.12816,Negative
300,44.0,3,Kothrud (Karve Road),0.0384,0.026,0.0295,0.0024,0.2275,Negative
301,,,Kothrud (Karve Road),0.0389,0.0275,0.0296,0.0026,0.2412,Negative
302,,,Kothrud (Karve Road),0.0323,0.0269,0.0291,0.0023,0.2363,Negative
303,,,Kothrud (Karve Road),0.0327,0.0268,0.0289,0.0042,0.2344,Negative
304,,,Kothrud (Karve Road),0.0295,0.0257,0.0298,0.0057,0.2246,Negative
305,,,Kothrud (Karve Road),0.03436,0.026580000000000003,0.02938,0.00344,0.23279999999999998,Negative
307,45.0,4,Warje ,0.1609,0.2245,0.2752,0.1763,1.9688,Positive
308,,,Warje ,0.183,0.2333,0.2844,0.1762,2.0469,Positive
309,,,Warje ,0.19,0.2302,0.2918,0.1793,2.0156,Positive
310,,,Warje ,0.1706,0.2262,0.2826,0.1735,1.9844,Positive
311,,,Warje ,0.1679,0.2281,0.2829,0.1711,2.0,Positive
312,,,Warje ,0.17448000000000002,0.22845999999999997,0.28337999999999997,0.17528000000000002,2.0031399999999997,Positive
314,46.0,2,Kothrud,0.1083,0.139,0.1711,0.1055,1.2188,Positive
315,,,Kothrud,0.1076,0.1445,0.1727,0.1022,1.2656,Positive
316,,,Kothrud,0.106,0.1451,0.175,0.102,1.2734,Positive
317,,,Kothrud,0.1068,0.14,0.1757,0.1103,1.2266,Positive
318,,,Kothrud,0.1102,0.1403,0.1752,0.1078,1.2266,Positive
319,,,Kothrud,0.10777999999999999,0.14178,0.17393999999999998,0.10556000000000001,1.2422,Positive
321,47.0,(15/02/2022),Pashan,0.0244,0.0271,0.0311,0.0041,0.2373,Negative
322,,(before inactivation),Pashan,0.0257,0.027,0.0316,0.0038,0.2363,Negative
323,,,Pashan,0.0262,0.0267,0.0311,0.0034,0.2344,Negative
324,,,Pashan,0.0254,0.0273,0.0325,0.0045,0.2393,Negative
325,,,Pashan,0.0233,0.0271,0.0318,0.0031,0.2373,Negative
326,,,Pashan,0.025,0.027039999999999998,0.03162,0.00378,0.23692000000000002,Negative
327,48.0,,Someshwarwadi 11.01 am,0.0846,0.0882,0.1097,0.0666,0.7734,Negative
328,,,Someshwarwadi 11.01 am,0.0505,0.0841,0.1078,0.0756,0.7344,Negative
329,,,Someshwarwadi 11.01 am,0.0727,0.0859,0.1099,0.0765,0.75,Negative
330,,,Someshwarwadi 11.01 am,0.0607,0.0885,0.1081,0.072,0.7734,Negative
331,,,Someshwarwadi 11.01 am,0.0498,0.0873,0.1091,0.0636,0.7656,Negative
332,,,Someshwarwadi 11.01 am,0.06366,0.0868,0.10891999999999999,0.07086,0.75936,Negative
333,49.0,,Aundh Botanical garden 11.25 am,0.1157,0.1562,0.1949,0.1569,1.3672,Positive
334,,,Aundh Botanical garden 11.25 am,0.1474,0.1628,0.1924,0.1364,1.4219,Positive
335,,,Aundh Botanical garden 11.25 am,0.1383,0.1591,0.192,0.1103,1.3906,Positive
336,,,Aundh Botanical garden 11.25 am,0.1436,0.1577,0.191,0.125,1.3828,Positive
337,,,Aundh Botanical garden 11.25 am,0.1132,0.1649,0.1942,0.1324,1.4453,Positive
338,,,Aundh Botanical garden 11.25 am,0.13163999999999998,0.16014,0.19290000000000002,0.13219999999999998,1.40156,Positive
339,50.0,,Aundh 11.55 am,0.0515,0.0735,0.0895,0.0807,0.6495,Negative
340,,,Aundh 11.55 am,0.0473,0.0738,0.09,0.0647,0.6455,Negative
341,,,Aundh 11.55 am,0.0525,0.0704,0.0898,0.0607,0.6172,Negative
342,,,Aundh 11.55 am,0.0553,0.0745,0.0962,0.0559,0.6523,Negative
343,,,Aundh 11.55 am,0.0556,0.0678,0.0698,0.0477,0.5938,Negative
344,,,Aundh 11.55 am,0.05244,0.072,0.08706,0.061939999999999995,0.6316599999999999,Negative
345,51.0,,"Balewadi, Baner 12.15",0.1737,0.2207,0.2613,0.1718,1.9297,Negative
346,,,"Balewadi, Baner 12.16",0.1619,0.2205,0.2682,0.1761,1.9297,Negative
347,,,"Balewadi, Baner 12.17",0.1628,0.2203,0.2654,0.1743,1.9297,Negative
348,,,"Balewadi, Baner 12.18",0.1678,0.2177,0.2723,0.172,1.9063,Negative
349,,,"Balewadi, Baner 12.19",0.1693,0.2242,0.265,0.1743,1.9609,Negative
350,,,"Balewadi, Baner 12.19",0.1671,0.22068,0.26643999999999995,0.1737,1.93126,Negative
351,52.0,,"Mahalunge, Baner",0.0577,0.1117,0.1457,0.0964,0.9766,Negative
352,,,"Mahalunge, Baner",0.0967,0.1119,0.1441,0.0972,0.9809,Negative
353,,,"Mahalunge, Baner",0.0913,0.1134,0.145,0.0976,0.9921,Negative
354,,,"Mahalunge, Baner",0.0893,0.1137,0.1444,0.0975,0.9961,Negative
355,,,"Mahalunge, Baner",0.0836,0.112,0.1409,0.093,0.9805,Negative
356,,,"Mahalunge, Baner",0.08371999999999999,0.11254,0.14401999999999998,0.09634000000000001,0.9852400000000001,Negative
